Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Data_Completed
8555,Alone in the Dark: The New Nightmare,PS,2001.0,Adventure,Infogrames,0.09,0.06,0.0,0.01,0.16,True
8622,Vegas Party,Wii,2009.0,Misc,Unknown,0.15,0.0,0.0,0.01,0.16,True
8709,Jurassic Park: The Game,X360,2011.0,Action,Unknown,0.15,0.0,0.0,0.01,0.16,True
8762,Home Run,2600,,Sports,Atari,0.14,0.01,0.0,0.0,0.15,False
8901,eJay Clubworld,PS2,2003.0,Misc,Empire Interactive,0.07,0.06,0.0,0.02,0.15,True
8931,All-Star Baseball 2005,XB,,Sports,Unknown,0.11,0.03,0.0,0.01,0.15,False
9083,Our House Party!,Wii,2009.0,Simulation,Unknown,0.13,0.0,0.0,0.01,0.14,True
9153,WCW Backstage Assault,N64,2000.0,Action,Unknown,0.11,0.03,0.0,0.0,0.14,True
9173,Bejeweled 3,PS3,2010.0,Puzzle,Unknown,0.13,0.0,0.0,0.01,0.14,True
9253,Bejeweled 3,X360,2010.0,Puzzle,Unknown,0.13,0.0,0.0,0.01,0.14,True
9312,Disney's Cinderella: Magical Dreams,GBA,2005.0,Platform,Disney Interactive Studios,0.1,0.04,0.0,0.0,0.14,True
9394,Transworld Surf,XB,2001.0,Sports,Atari,0.1,0.03,0.0,0.0,0.13,True
9477,Street Fighter IV,PC,2009.0,Fighting,Capcom,0.07,0.04,0.0,0.02,0.13,True
9524,Nintendo Puzzle Collection,GC,2003.0,Puzzle,Unknown,0.0,0.0,0.13,0.0,0.13,True
9669,Charm Girls Club: My Fashion Mall,DS,2009.0,Simulation,Unknown,0.12,0.0,0.0,0.01,0.12,True
9694,WRC: FIA World Rally Championship,X360,2011.0,Racing,Black Bean Games,0.0,0.1,0.0,0.02,0.12,True
9744,Record of Agarest War Zero,PS3,2011.0,Strategy,Ghostlight,0.09,0.0,0.03,0.01,0.12,True
9751,Super Robot Wars OG Saga: Masou Kishin II - Revelation of Evil God,PSP,,Strategy,,0.0,0.0,0.12,0.0,0.12,False
9771,Saru! Get You! Million Monkeys,PS2,,Platform,Unknown,0.0,0.0,0.12,0.0,0.12,False
9817,Street Hoops,GC,2002.0,Sports,Unknown,0.09,0.02,0.0,0.0,0.12,True
9822,Godzilla: Destroy All Monsters Melee,XB,2002.0,Fighting,Unknown,0.09,0.03,0.0,0.0,0.12,True
9823,The Daring Game for Girls,DS,2010.0,Adventure,Unknown,0.11,0.0,0.0,0.01,0.12,True
9842,Rocksmith,PC,2011.0,Misc,Unknown,0.06,0.04,0.0,0.01,0.12,True
9870,Major League Baseball 2K6,PSP,2006.0,Sports,Unknown,0.11,0.0,0.0,0.01,0.12,True
9983,Happy Feet Two,DS,2011.0,Action,Warner Bros. Interactive Entertainment,0.09,0.02,0.0,0.01,0.12,True
10047,Star Trek: Conquest,PS2,2007.0,Strategy,Bethesda Softworks,0.06,0.04,0.0,0.01,0.11,True
10274,GiFTPiA,GC,2003.0,Role-Playing,Unknown,0.0,0.0,0.11,0.0,0.11,True
10364,Disney's Chicken Little: Ace In Action,Wii,2006.0,Shooter,Disney Interactive Studios,0.1,0.0,0.0,0.01,0.11,True
10467,Happy Feet Two,PS3,2011.0,Action,Warner Bros. Interactive Entertainment,0.09,0.01,0.0,0.01,0.1,True
10496,Atsumare! Power Pro Kun no DS Koushien,DS,,Sports,,0.0,0.0,0.1,0.0,0.1,False
10561,My Healthy Cooking Coach,DS,2009.0,Simulation,Unknown,0.09,0.0,0.0,0.01,0.1,True
10692,Happy Feet Two,X360,2011.0,Action,Warner Bros. Interactive Entertainment,0.08,0.01,0.0,0.01,0.1,True
10760,Luminous Arc 2 (JP sales),DS,,Role-Playing,Unknown,0.0,0.0,0.1,0.0,0.1,False
10794,The Daring Game for Girls,Wii,2010.0,Adventure,Unknown,0.09,0.0,0.0,0.01,0.1,True
10831,Egg Monster Hero,DS,,Role-Playing,Square Enix,0.0,0.0,0.09,0.0,0.09,False
10981,Samurai Shodown Anthology,PSP,2009.0,Fighting,Ignition Entertainment,0.08,0.0,0.0,0.01,0.09,True
10999,Demon Chaos,PS2,2005.0,Action,Konami Digital Entertainment,0.0,0.0,0.09,0.0,0.09,True
11078,Action Man-Operation Extreme,PS,2000.0,Action,,0.05,0.03,0.0,0.01,0.09,True
11110,Super Puzzle Fighter II,GBA,2003.0,Puzzle,Capcom,0.06,0.02,0.0,0.0,0.09,True
11144,Happy Feet Two,Wii,2011.0,Action,Warner Bros. Interactive Entertainment,0.07,0.01,0.0,0.01,0.09,True
11325,Charm Girls Club: My Fashion Show,DS,2009.0,Simulation,Unknown,0.08,0.0,0.0,0.01,0.08,True
11333,Get Fit with Mel B,X360,,Sports,Black Bean Games,0.0,0.07,0.0,0.01,0.08,False
11378,Face Racers: Photo Finish,3DS,2011.0,Racing,Majesco Entertainment,0.08,0.0,0.0,0.0,0.08,True
11411,Zero: Tsukihami no Kamen,Wii,2023.0,Action,Nintendo,0.0,0.0,0.08,0.0,0.08,True
11457,The Hidden,3DS,2011.0,Adventure,Unknown,0.08,0.0,0.0,0.0,0.08,True
11545,Rock Revolution,Wii,2008.0,Misc,Unknown,0.07,0.0,0.0,0.01,0.08,True
11575,Dead Island: Riptide,PC,2013.0,Action,Deep Silver,0.0,0.07,0.0,0.01,0.08,True
11757,Mega Man Battle Network: Operation Shooting Star,DS,,Role-Playing,Capcom,0.0,0.0,0.07,0.0,0.07,False
11800,Smashing Drive,GC,2002.0,Racing,Unknown,0.06,0.01,0.0,0.0,0.07,True
11923,Dream Trigger 3D,3DS,2011.0,Shooter,D3Publisher,0.04,0.02,0.0,0.01,0.07,True
11940,Tornado,DS,2008.0,Action,Ignition Entertainment,0.07,0.0,0.0,0.0,0.07,True
11978,McFarlane's Evil Prophecy,PS2,2004.0,Action,Konami Digital Entertainment,0.03,0.03,0.0,0.01,0.07,True
12017,Drake of the 99 Dragons,XB,2003.0,Shooter,Unknown,0.05,0.01,0.0,0.0,0.07,True
12030,Port Royale 3,PS3,2012.0,Simulation,Kalypso Media,0.06,0.0,0.0,0.01,0.07,True
12129,Build-A-Bear Workshop: Friendship Valley,Wii,2010.0,Misc,Unknown,0.06,0.0,0.0,0.0,0.07,True
12131,Alex Rider: Stormbreaker,DS,2006.0,Action,THQ,0.06,0.0,0.0,0.0,0.07,True
12137,Yoostar on MTV,X360,2011.0,Misc,Unknown,0.06,0.0,0.0,0.0,0.07,True
12186,Rayman Arena,XB,2002.0,Racing,Unknown,0.05,0.01,0.0,0.0,0.07,True
12214,National Geographic Challenge!,X360,2011.0,Misc,Unknown,0.06,0.0,0.0,0.0,0.07,True
12240,Port Royale 3,X360,2012.0,Simulation,Kalypso Media,0.06,0.0,0.0,0.0,0.07,True
12250,Jewel Link Chronicles: Mountains of Madness,DS,2012.0,Puzzle,Avanquest,0.0,0.06,0.0,0.01,0.06,True
12489,Chou Soujuu Mecha MG,DS,2006.0,Simulation,,0.0,0.0,0.06,0.0,0.06,True
12519,Prinny: Can I Really Be The Hero? (US sales),PSP,2009.0,Action,,0.06,0.0,0.0,0.0,0.06,True
12533,Combat Elite: WWII Paratroopers,PS2,2005.0,Shooter,Unknown,0.03,0.02,0.0,0.01,0.06,True
12628,Captain America: Super Soldier,Wii,2011.0,Action,Sega,0.05,0.0,0.0,0.0,0.06,True
12668,Flip's Twisted World,Wii,2010.0,Platform,Unknown,0.05,0.0,0.0,0.0,0.06,True
12711,Mobile Ops: The One Year War,X360,,Simulation,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,False
12751,Tom Clancy's Rainbow Six: Critical Hour,XB,2006.0,Shooter,Unknown,0.04,0.01,0.0,0.0,0.06,True
12809,GRID,DS,2019.0,Racing,Codemasters,0.04,0.01,0.0,0.0,0.06,True
12827,Captain America: Super Soldier,DS,2011.0,Action,Sega,0.05,0.0,0.0,0.0,0.05,True
12881,Reader Rabbit 2nd Grade,Wii,2010.0,Misc,Unknown,0.05,0.0,0.0,0.0,0.05,True
12917,Mountain Bike Adrenaline,PS2,2007.0,Sports,Unknown,0.03,0.02,0.0,0.01,0.05,True
12924,Tour de France 2011,X360,,Racing,Focus Home Interactive,0.0,0.05,0.0,0.01,0.05,False
12931,Drill Dozer,GBA,2006.0,Platform,Unknown,0.04,0.01,0.0,0.0,0.05,True
13057,Battle vs. Chess,PS3,2012.0,Misc,TopWare Interactive,0.0,0.04,0.0,0.01,0.05,True
13158,The History Channel: Great Battles - Medieval,PS3,2013.0,Strategy,Slitherine Software,0.0,0.04,0.0,0.01,0.05,True
13280,Monster Hunter Frontier Online,PS3,,Role-Playing,,0.0,0.0,0.05,0.0,0.05,False
13479,RollerCoaster Tycoon,PC,,Strategy,Microprose,0.02,0.02,0.0,0.01,0.04,False
13667,GRID,PC,2019.0,Racing,Codemasters,0.0,0.03,0.0,0.01,0.04,True
13674,B.L.U.E.: Legend of Water,PS,,Adventure,,0.0,0.0,0.04,0.0,0.04,False
13677,Luxor: Pharaoh's Challenge,Wii,2007.0,Puzzle,Funsta,0.01,0.03,0.0,0.0,0.04,True
13735,NHL Hitz Pro,GC,2003.0,Sports,Unknown,0.03,0.01,0.0,0.0,0.04,True
13872,Sega Rally 2006,PS2,,Racing,Unknown,0.0,0.0,0.04,0.0,0.04,False
13964,World of Tanks,X360,2011.0,Shooter,,0.0,0.03,0.0,0.0,0.04,True
14048,Swords,Wii,2010.0,Fighting,Unknown,0.03,0.0,0.0,0.0,0.04,True
14057,Half-Minute Hero 2,PSP,,Role-Playing,Rising Star Games,0.0,0.0,0.04,0.0,0.04,False
14058,Clockwork Empires,PC,2016.0,Strategy,Unknown,0.0,0.03,0.0,0.0,0.04,True
14089,Housekeeping,DS,,Action,,0.0,0.0,0.04,0.0,0.04,False
14100,Major League Baseball 2K8,PSP,2008.0,Sports,Unknown,0.03,0.0,0.0,0.0,0.03,True
14162,Sabre Wulf,GBA,2004.0,Platform,THQ,0.02,0.01,0.0,0.0,0.03,True
14276,Beyond the Labyrinth,3DS,,Role-Playing,Unknown,0.0,0.0,0.03,0.0,0.03,False
14299,Bikkuriman Daijiten,DS,2007.0,Misc,,0.0,0.0,0.03,0.0,0.03,True
14315,Majesty 2: The Fantasy Kingdom Sim,X360,2009.0,Simulation,Unknown,0.03,0.0,0.0,0.0,0.03,True
14380,Fullmetal Alchemist: Brotherhood,PSP,,Action,Unknown,0.0,0.0,0.03,0.0,0.03,False
14476,Combat Elite: WWII Paratroopers,XB,2005.0,Shooter,Unknown,0.02,0.01,0.0,0.0,0.03,True
14525,Samurai Spirits: Tenkaichi Kenkakuden,PS2,2006.0,Fighting,Unknown,0.0,0.0,0.03,0.0,0.03,True
14586,Battle vs. Chess,PC,2012.0,Misc,TopWare Interactive,0.0,0.02,0.0,0.01,0.03,True
14679,Tom and Jerry in War of the Whiskers,XB,2002.0,Fighting,Unknown,0.02,0.01,0.0,0.0,0.03,True
14699,Super Duper Sumos,GBA,2003.0,Action,Unknown,0.02,0.01,0.0,0.0,0.03,True
14852,Legacy of Ys: Books I & II,DS,,Role-Playing,Unknown,0.02,0.0,0.0,0.0,0.03,False
14858,The King of Fighters: Maximum Impact - Maniax,XB,2005.0,Fighting,Unknown,0.02,0.01,0.0,0.0,0.03,True
14879,Combat Wings: The Great Battles of WWII,Wii,,Simulation,City Interactive,0.02,0.0,0.0,0.0,0.03,False
14928,Tube Slider,GC,2003.0,Racing,Unknown,0.02,0.0,0.0,0.0,0.02,True
14945,Umineko no Naku Koro ni San: Shinjitsu to Gensou no Yasoukyoku,PS3,,Adventure,,0.0,0.0,0.02,0.0,0.02,False
15000,Wii de Asobu: Metroid Prime,Wii,,Shooter,Nintendo,0.0,0.0,0.02,0.0,0.02,False
15001,Payout Poker & Casino,PSP,2006.0,Misc,Unknown,0.02,0.0,0.0,0.0,0.02,True
15002,Wii de Asobu: Metroid Prime,Wii,,Shooter,Nintendo,0.0,0.0,0.02,0.0,0.02,False
15200,Saint,Wii,2009.0,Shooter,Unknown,0.02,0.0,0.0,0.0,0.02,True
15211,Steal Princess,DS,2009.0,Platform,Unknown,0.02,0.0,0.0,0.0,0.02,True
15264,Mario Tennis,3DS,2000.0,Sports,,0.0,0.0,0.02,0.0,0.02,True
15319,Runaway: A Twist of Fate,DS,2011.0,Adventure,Focus Home Interactive,0.0,0.02,0.0,0.0,0.02,True
15479,Yu-Gi-Oh! 5D's Wheelie Breakers (JP sales),Wii,,Racing,Unknown,0.0,0.0,0.02,0.0,0.02,False
15582,Cabela's Alaskan Adventure,PS2,2006.0,Sports,Unknown,0.01,0.01,0.0,0.0,0.02,True
15609,Writing and Speaking Beautiful Japanese DS,DS,,Misc,Unknown,0.0,0.0,0.02,0.0,0.02,False
15655,Virtua Quest,PS2,2005.0,Role-Playing,Unknown,0.01,0.01,0.0,0.0,0.02,True
15700,Shonen Jump's Yu-Gi-Oh! GX Card Almanac,DS,,Misc,Konami Digital Entertainment,0.0,0.0,0.02,0.0,0.02,False
15720,Without Warning,XB,2005.0,Shooter,Capcom,0.01,0.0,0.0,0.0,0.02,True
15742,Football Manager 2007,X360,,Sports,Sega,0.0,0.01,0.0,0.0,0.02,False
15814,Ferrari: The Race Experience,Wii,2011.0,Racing,System 3 Arcade Software,0.0,0.01,0.0,0.0,0.02,True
15868,PDC World Championship Darts 2008,DS,,Sports,Unknown,0.01,0.0,0.0,0.0,0.02,False
15879,Dinotopia: The Sunstone Odyssey,GC,2003.0,Action,Unknown,0.01,0.0,0.0,0.0,0.02,True
15881,Dance! It's Your Stage,Wii,2010.0,Misc,DTP Entertainment,0.0,0.01,0.0,0.0,0.02,True
15903,Jet Impulse,DS,,Simulation,Nintendo,0.0,0.0,0.02,0.0,0.02,False
15918,Dream Dancer,DS,2009.0,Misc,,0.01,0.0,0.0,0.0,0.02,True
16060,PDC World Championship Darts 2008,PSP,,Sports,Oxygen Interactive,0.01,0.0,0.0,0.0,0.01,False
16061,WRC: FIA World Rally Championship,PC,2011.0,Racing,Black Bean Games,0.0,0.01,0.0,0.0,0.01,True
16068,Aquaman: Battle for Atlantis,XB,2003.0,Action,Unknown,0.01,0.0,0.0,0.0,0.01,True
16194,Homeworld Remastered Collection,PC,2015.0,Strategy,,0.0,0.01,0.0,0.0,0.01,True
16197,Shorts,DS,2009.0,Platform,Unknown,0.01,0.0,0.0,0.0,0.01,True
16201,AKB1/48: Idol to Guam de Koishitara...,X360,,Misc,,0.0,0.0,0.01,0.0,0.01,False
16232,Brothers in Arms: Furious 4,X360,,Shooter,,0.01,0.0,0.0,0.0,0.01,False
16249,Agarest Senki: Re-appearance,PS3,,Role-Playing,Idea Factory,0.0,0.0,0.01,0.0,0.01,False
16310,Freaky Flyers,GC,2003.0,Racing,Unknown,0.01,0.0,0.0,0.0,0.01,True
16330,Inversion,PC,2012.0,Shooter,Namco Bandai Games,0.01,0.0,0.0,0.0,0.01,True
16369,Hakuouki: Shinsengumi Kitan,PS3,,Adventure,Unknown,0.01,0.0,0.0,0.0,0.01,False
16430,Virtua Quest,GC,2005.0,Role-Playing,Unknown,0.01,0.0,0.0,0.0,0.01,True
16496,The Smurfs,3DS,2015.0,Action,Unknown,0.0,0.01,0.0,0.0,0.01,True
